filename,object_location,image_small,image_thumb
goldsmith001.jpg,/objects/goldsmith001.jpg,/objects/small/goldsmith001_sm.jpg,/objects/thumbs/goldsmith001_th.jpg
goldsmith001a.jpg,/objects/goldsmith001a.jpg,/objects/small/goldsmith001a_sm.jpg,/objects/thumbs/goldsmith001a_th.jpg
goldsmith002.jpg,/objects/goldsmith002.jpg,/objects/small/goldsmith002_sm.jpg,/objects/thumbs/goldsmith002_th.jpg
goldsmith003.jpg,/objects/goldsmith003.jpg,/objects/small/goldsmith003_sm.jpg,/objects/thumbs/goldsmith003_th.jpg
goldsmith004.jpg,/objects/goldsmith004.jpg,/objects/small/goldsmith004_sm.jpg,/objects/thumbs/goldsmith004_th.jpg
goldsmith005.jpg,/objects/goldsmith005.jpg,/objects/small/goldsmith005_sm.jpg,/objects/thumbs/goldsmith005_th.jpg
goldsmith006.jpg,/objects/goldsmith006.jpg,/objects/small/goldsmith006_sm.jpg,/objects/thumbs/goldsmith006_th.jpg
goldsmith007.jpg,/objects/goldsmith007.jpg,/objects/small/goldsmith007_sm.jpg,/objects/thumbs/goldsmith007_th.jpg
goldsmith008.jpg,/objects/goldsmith008.jpg,/objects/small/goldsmith008_sm.jpg,/objects/thumbs/goldsmith008_th.jpg
goldsmith009.jpg,/objects/goldsmith009.jpg,/objects/small/goldsmith009_sm.jpg,/objects/thumbs/goldsmith009_th.jpg
goldsmith010.jpg,/objects/goldsmith010.jpg,/objects/small/goldsmith010_sm.jpg,/objects/thumbs/goldsmith010_th.jpg
goldsmith010a.jpg,/objects/goldsmith010a.jpg,/objects/small/goldsmith010a_sm.jpg,/objects/thumbs/goldsmith010a_th.jpg
goldsmith011.jpg,/objects/goldsmith011.jpg,/objects/small/goldsmith011_sm.jpg,/objects/thumbs/goldsmith011_th.jpg
goldsmith012.jpg,/objects/goldsmith012.jpg,/objects/small/goldsmith012_sm.jpg,/objects/thumbs/goldsmith012_th.jpg
goldsmith013.jpg,/objects/goldsmith013.jpg,/objects/small/goldsmith013_sm.jpg,/objects/thumbs/goldsmith013_th.jpg
goldsmith014.jpg,/objects/goldsmith014.jpg,/objects/small/goldsmith014_sm.jpg,/objects/thumbs/goldsmith014_th.jpg
goldsmith015.jpg,/objects/goldsmith015.jpg,/objects/small/goldsmith015_sm.jpg,/objects/thumbs/goldsmith015_th.jpg
goldsmith016.jpg,/objects/goldsmith016.jpg,/objects/small/goldsmith016_sm.jpg,/objects/thumbs/goldsmith016_th.jpg
goldsmith017.jpg,/objects/goldsmith017.jpg,/objects/small/goldsmith017_sm.jpg,/objects/thumbs/goldsmith017_th.jpg
goldsmith018.jpg,/objects/goldsmith018.jpg,/objects/small/goldsmith018_sm.jpg,/objects/thumbs/goldsmith018_th.jpg
goldsmith019.jpg,/objects/goldsmith019.jpg,/objects/small/goldsmith019_sm.jpg,/objects/thumbs/goldsmith019_th.jpg
goldsmith020.jpg,/objects/goldsmith020.jpg,/objects/small/goldsmith020_sm.jpg,/objects/thumbs/goldsmith020_th.jpg
goldsmith021.jpg,/objects/goldsmith021.jpg,/objects/small/goldsmith021_sm.jpg,/objects/thumbs/goldsmith021_th.jpg
goldsmith022.jpg,/objects/goldsmith022.jpg,/objects/small/goldsmith022_sm.jpg,/objects/thumbs/goldsmith022_th.jpg
goldsmith023.jpg,/objects/goldsmith023.jpg,/objects/small/goldsmith023_sm.jpg,/objects/thumbs/goldsmith023_th.jpg
goldsmith024.jpg,/objects/goldsmith024.jpg,/objects/small/goldsmith024_sm.jpg,/objects/thumbs/goldsmith024_th.jpg
goldsmith025.jpg,/objects/goldsmith025.jpg,/objects/small/goldsmith025_sm.jpg,/objects/thumbs/goldsmith025_th.jpg
goldsmith026.jpg,/objects/goldsmith026.jpg,/objects/small/goldsmith026_sm.jpg,/objects/thumbs/goldsmith026_th.jpg
goldsmith027.jpg,/objects/goldsmith027.jpg,/objects/small/goldsmith027_sm.jpg,/objects/thumbs/goldsmith027_th.jpg
goldsmith028.jpg,/objects/goldsmith028.jpg,/objects/small/goldsmith028_sm.jpg,/objects/thumbs/goldsmith028_th.jpg
goldsmith029.jpg,/objects/goldsmith029.jpg,/objects/small/goldsmith029_sm.jpg,/objects/thumbs/goldsmith029_th.jpg
goldsmith030.jpg,/objects/goldsmith030.jpg,/objects/small/goldsmith030_sm.jpg,/objects/thumbs/goldsmith030_th.jpg
goldsmith031.jpg,/objects/goldsmith031.jpg,/objects/small/goldsmith031_sm.jpg,/objects/thumbs/goldsmith031_th.jpg
goldsmith032.jpg,/objects/goldsmith032.jpg,/objects/small/goldsmith032_sm.jpg,/objects/thumbs/goldsmith032_th.jpg
goldsmith033.jpg,/objects/goldsmith033.jpg,/objects/small/goldsmith033_sm.jpg,/objects/thumbs/goldsmith033_th.jpg
goldsmith034.jpg,/objects/goldsmith034.jpg,/objects/small/goldsmith034_sm.jpg,/objects/thumbs/goldsmith034_th.jpg
goldsmith035.jpg,/objects/goldsmith035.jpg,/objects/small/goldsmith035_sm.jpg,/objects/thumbs/goldsmith035_th.jpg
goldsmith036.jpg,/objects/goldsmith036.jpg,/objects/small/goldsmith036_sm.jpg,/objects/thumbs/goldsmith036_th.jpg
goldsmith037.jpg,/objects/goldsmith037.jpg,/objects/small/goldsmith037_sm.jpg,/objects/thumbs/goldsmith037_th.jpg
goldsmith038.jpg,/objects/goldsmith038.jpg,/objects/small/goldsmith038_sm.jpg,/objects/thumbs/goldsmith038_th.jpg
goldsmith039.jpg,/objects/goldsmith039.jpg,/objects/small/goldsmith039_sm.jpg,/objects/thumbs/goldsmith039_th.jpg
goldsmith040.jpg,/objects/goldsmith040.jpg,/objects/small/goldsmith040_sm.jpg,/objects/thumbs/goldsmith040_th.jpg
goldsmith041.jpg,/objects/goldsmith041.jpg,/objects/small/goldsmith041_sm.jpg,/objects/thumbs/goldsmith041_th.jpg
goldsmith042.jpg,/objects/goldsmith042.jpg,/objects/small/goldsmith042_sm.jpg,/objects/thumbs/goldsmith042_th.jpg
goldsmith043.jpg,/objects/goldsmith043.jpg,/objects/small/goldsmith043_sm.jpg,/objects/thumbs/goldsmith043_th.jpg
goldsmith044.jpg,/objects/goldsmith044.jpg,/objects/small/goldsmith044_sm.jpg,/objects/thumbs/goldsmith044_th.jpg
goldsmith045.jpg,/objects/goldsmith045.jpg,/objects/small/goldsmith045_sm.jpg,/objects/thumbs/goldsmith045_th.jpg
goldsmith046.jpg,/objects/goldsmith046.jpg,/objects/small/goldsmith046_sm.jpg,/objects/thumbs/goldsmith046_th.jpg
goldsmith047.jpg,/objects/goldsmith047.jpg,/objects/small/goldsmith047_sm.jpg,/objects/thumbs/goldsmith047_th.jpg
goldsmith048.jpg,/objects/goldsmith048.jpg,/objects/small/goldsmith048_sm.jpg,/objects/thumbs/goldsmith048_th.jpg
goldsmith049.jpg,/objects/goldsmith049.jpg,/objects/small/goldsmith049_sm.jpg,/objects/thumbs/goldsmith049_th.jpg
goldsmith050.jpg,/objects/goldsmith050.jpg,/objects/small/goldsmith050_sm.jpg,/objects/thumbs/goldsmith050_th.jpg
goldsmith051.jpg,/objects/goldsmith051.jpg,/objects/small/goldsmith051_sm.jpg,/objects/thumbs/goldsmith051_th.jpg
goldsmith052.jpg,/objects/goldsmith052.jpg,/objects/small/goldsmith052_sm.jpg,/objects/thumbs/goldsmith052_th.jpg
goldsmith053.jpg,/objects/goldsmith053.jpg,/objects/small/goldsmith053_sm.jpg,/objects/thumbs/goldsmith053_th.jpg
goldsmith054.jpg,/objects/goldsmith054.jpg,/objects/small/goldsmith054_sm.jpg,/objects/thumbs/goldsmith054_th.jpg
goldsmith055.jpg,/objects/goldsmith055.jpg,/objects/small/goldsmith055_sm.jpg,/objects/thumbs/goldsmith055_th.jpg
goldsmith056.jpg,/objects/goldsmith056.jpg,/objects/small/goldsmith056_sm.jpg,/objects/thumbs/goldsmith056_th.jpg
goldsmith057.jpg,/objects/goldsmith057.jpg,/objects/small/goldsmith057_sm.jpg,/objects/thumbs/goldsmith057_th.jpg
goldsmith058.jpg,/objects/goldsmith058.jpg,/objects/small/goldsmith058_sm.jpg,/objects/thumbs/goldsmith058_th.jpg
goldsmith059.jpg,/objects/goldsmith059.jpg,/objects/small/goldsmith059_sm.jpg,/objects/thumbs/goldsmith059_th.jpg
goldsmith060.jpg,/objects/goldsmith060.jpg,/objects/small/goldsmith060_sm.jpg,/objects/thumbs/goldsmith060_th.jpg
goldsmith061.jpg,/objects/goldsmith061.jpg,/objects/small/goldsmith061_sm.jpg,/objects/thumbs/goldsmith061_th.jpg
goldsmith062.jpg,/objects/goldsmith062.jpg,/objects/small/goldsmith062_sm.jpg,/objects/thumbs/goldsmith062_th.jpg
goldsmith063.jpg,/objects/goldsmith063.jpg,/objects/small/goldsmith063_sm.jpg,/objects/thumbs/goldsmith063_th.jpg
goldsmith064.jpg,/objects/goldsmith064.jpg,/objects/small/goldsmith064_sm.jpg,/objects/thumbs/goldsmith064_th.jpg
goldsmith065.jpg,/objects/goldsmith065.jpg,/objects/small/goldsmith065_sm.jpg,/objects/thumbs/goldsmith065_th.jpg
goldsmith066.jpg,/objects/goldsmith066.jpg,/objects/small/goldsmith066_sm.jpg,/objects/thumbs/goldsmith066_th.jpg
goldsmith067.jpg,/objects/goldsmith067.jpg,/objects/small/goldsmith067_sm.jpg,/objects/thumbs/goldsmith067_th.jpg
goldsmith068.jpg,/objects/goldsmith068.jpg,/objects/small/goldsmith068_sm.jpg,/objects/thumbs/goldsmith068_th.jpg
goldsmith069.jpg,/objects/goldsmith069.jpg,/objects/small/goldsmith069_sm.jpg,/objects/thumbs/goldsmith069_th.jpg
goldsmith070.jpg,/objects/goldsmith070.jpg,/objects/small/goldsmith070_sm.jpg,/objects/thumbs/goldsmith070_th.jpg
goldsmith071.jpg,/objects/goldsmith071.jpg,/objects/small/goldsmith071_sm.jpg,/objects/thumbs/goldsmith071_th.jpg
goldsmith072.jpg,/objects/goldsmith072.jpg,/objects/small/goldsmith072_sm.jpg,/objects/thumbs/goldsmith072_th.jpg
goldsmith073.jpg,/objects/goldsmith073.jpg,/objects/small/goldsmith073_sm.jpg,/objects/thumbs/goldsmith073_th.jpg
goldsmith074.jpg,/objects/goldsmith074.jpg,/objects/small/goldsmith074_sm.jpg,/objects/thumbs/goldsmith074_th.jpg
goldsmith075.jpg,/objects/goldsmith075.jpg,/objects/small/goldsmith075_sm.jpg,/objects/thumbs/goldsmith075_th.jpg
goldsmith076.jpg,/objects/goldsmith076.jpg,/objects/small/goldsmith076_sm.jpg,/objects/thumbs/goldsmith076_th.jpg
goldsmith077.jpg,/objects/goldsmith077.jpg,/objects/small/goldsmith077_sm.jpg,/objects/thumbs/goldsmith077_th.jpg
goldsmith078.jpg,/objects/goldsmith078.jpg,/objects/small/goldsmith078_sm.jpg,/objects/thumbs/goldsmith078_th.jpg
goldsmith079.jpg,/objects/goldsmith079.jpg,/objects/small/goldsmith079_sm.jpg,/objects/thumbs/goldsmith079_th.jpg
goldsmith080.jpg,/objects/goldsmith080.jpg,/objects/small/goldsmith080_sm.jpg,/objects/thumbs/goldsmith080_th.jpg
goldsmith081.jpg,/objects/goldsmith081.jpg,/objects/small/goldsmith081_sm.jpg,/objects/thumbs/goldsmith081_th.jpg
